,index,hosp,df_hosp_map,route,route_open,lat,long
308,308,metro ktm hospital,"[85.3371908, 27.7395044]",{},{},85.3101492,27.7082831
309,309,raj dental hospital,"[85.3101492, 27.7082831]",{},{},85.3412383,27.6747176
310,310,gautam buddha international cardiac hospital,"[85.3412383, 27.6747176]",{},{},85.3119855,27.7350711
311,311,vinayak hospital & maternit ward,"[85.3119855, 27.7350711]",{},{},84.807784,27.541439
312,312,eye hospital,"[84.807784, 27.541439]",{},{},85.0698215,27.6360202
313,313,palung health post,"[85.0698215, 27.6360202]",{},{},80.5691767,28.7155808
314,314,c.p hospital pvt. ltd,"[80.5691767, 28.7155808]",{},{},80.5686685,28.7164774
315,315,dhangadhi netralaye pvt,"[80.5686685, 28.7164774]",{},{},81.6706357,29.5044734
316,316,bajura district hospital,"[81.6706357, 29.5044734]",{},{},85.1684401,27.6489341
317,317,chitlang sub health post,"[85.1684401, 27.6489341]",{},{},87.6742735,27.3592615
318,318,जिल्ला अस्पताल ताप्लेजुङ,"[87.6742735, 27.3592615]",{},{},80.940848,29.2626349
319,319,birendra police hospital,"[80.940848, 29.2626349]",{},{},80.9385483,29.2414114
320,320,sujung hospital,"[80.9385483, 29.2414114]",{},{},87.2788948,26.5233848
321,321,birat medical and teaching hospital,"[87.2788948, 26.5233848]",{},{},87.2790577,26.4527782
322,322,morang cooperative hospital,"[87.2790577, 26.4527782]",{},{},80.5969727,28.6948926
323,323,seti ayurbedic hospital,"[80.5969727, 28.6948926]",{},{},80.584525,28.7047394
324,324,jilla pashusewa karyalaya dhangadhi,"[80.584525, 28.7047394]",{},{},80.6050968,28.698558
325,325,nawa buddha,"[80.6050968, 28.698558]",{},{},80.6934958,28.6326585
326,326,tripura,"[80.6934958, 28.6326585]",{},{},84.8946019,27.910462
327,327,dhading hospital,"[84.8946019, 27.910462]",{},{},84.8944551,27.9113829
328,328,district eye hospital,"[84.8944551, 27.9113829]",{},{},86.2042601,26.6541504
329,329,district aayurvedic hospital,"[86.2042601, 26.6541504]",{},{},86.2112345,26.6581803
330,330,siraha district hospital,"[86.2112345, 26.6581803]",{},{},86.211086,26.6579104
331,331,public health department,"[86.211086, 26.6579104]",{},{},86.2108416,26.6583607
332,332,emergency ward,"[86.2108416, 26.6583607]",{},{},80.5509938,29.6212874
333,333,rim health post,"[80.5509938, 29.6212874]",{},{},87.652195,27.2192395
334,334,primary health center,"[87.652195, 27.2192395]",{},{},85.3027687,27.6624975
335,335,nepal mediciti hospital,"[85.3027687, 27.6624975]",{},{},81.8800462,29.8511899
336,336,thali health post,"[81.8800462, 29.8511899]",{},{},85.9138758,27.2122919
337,337,sindhuli district hospital,"[85.9138758, 27.2122919]",{},{},81.5688911,28.0444968
338,338,"health post, janaki","[81.5688911, 28.0444968]",{},{},81.6196217,28.0581054
339,339,vaishnavi hospital pvt. ltd.,"[81.6196217, 28.0581054]",{},{},81.6176838,30.0081023
340,340,chala samudayik swastye ekai,"[81.6176838, 30.0081023]",{},{},80.5856507,29.2955944
341,341,"geta eye hospital, dadeldhura","[80.5856507, 29.2955944]",{},{},81.6815084,28.1980767
342,342,kohalpur dental hospital,"[81.6815084, 28.1980767]",{},{},83.4520687,27.5181051
343,343,siddharthanagar city hospital pvt. ltd.,"[83.4520687, 27.5181051]",{},{},84.8793615,27.8052449
344,344,gajuri hospital,"[84.8793615, 27.8052449]",{},{},87.2784192,26.6626257
345,345,adhikari medical hall,"[87.2784192, 26.6626257]",{},{},82.4803963,28.0421123
346,346,gurkha hospital,"[82.4803963, 28.0421123]",{},{},87.2784855,26.6626294
347,347,adhikari medical hall itaahri,"[87.2784855, 26.6626294]",{},{},83.7764529,27.4976747
348,348,poudel medical hall,"[83.7764529, 27.4976747]",{},{},82.2706327,28.0115554
349,349,fulbari healthpost,"[82.2706327, 28.0115554]",{},{},82.4918219,28.0338288
350,350,dipjyoti hospital,"[82.4918219, 28.0338288]",{},{},82.4912391,28.0368985
351,351,rapti acadenmey of health sciences,"[82.4912391, 28.0368985]",{},{},82.487611,28.046162
352,352,ghorahi hospital,"[82.487611, 28.046162]",{},{},85.0880862,28.5170879
353,353,birthing center & outreach clinic,"[85.0880862, 28.5170879]",{},{},82.914171,29.1437434
354,354,amchi hospital,"[82.914171, 29.1437434]",{},{},83.7709675,28.2511493
355,355,chitre health post,"[83.7709675, 28.2511493]",{},{},83.8483279,28.8193003
356,356,jharkot traditional medical clinic,"[83.8483279, 28.8193003]",{},{},85.6270765,27.0544838
357,357,community hospital,"[85.6270765, 27.0544838]",{},{},86.0273309,27.5854967
358,358,sailungeswori  health post,"[86.0273309, 27.5854967]",{},{},85.3462532,27.7333656
359,359,hams hospital,"[85.3462532, 27.7333656]",{},{},84.3770911,27.6774038
360,360,shivaghat ayurved hospital,"[84.3770911, 27.6774038]",{},{},82.1572263,29.5517407
361,361,"hospital area, thini","[82.1572263, 29.5517407]",{},{},81.4137726,29.0569706
362,362,kalikasthan hospital,"[81.4137726, 29.0569706]",{},{},85.5273908,27.6331725
363,363,shree memorial hospital,"[85.5273908, 27.6331725]",{},{},85.3204193,27.6684414
364,364,patan hospital,"[85.3204193, 27.6684414]",{},{},80.9761548,28.4761393
365,365,"anamika clinic, bhajani","[80.9761548, 28.4761393]",{},{},80.9959246,28.4549296
366,366,"gaughar clinic, bhajani","[80.9959246, 28.4549296]",{},{},80.993534,28.5061701
367,367,"krishna clinic, kada bazar","[80.993534, 28.5061701]",{},{},80.9936355,28.5073415
368,368,"adarsha health clinic, kada","[80.9936355, 28.5073415]",{},{},85.9525858,26.8153277
369,369,janaki medical college,"[85.9525858, 26.8153277]",{},{},81.7047356,30.0493906
370,370,aadharbhut swyastha sewa kendra,"[81.7047356, 30.0493906]",{},{},85.9172789,27.2262512
371,371,modern apolo hospital,"[85.9172789, 27.2262512]",{},{},87.3528182,27.259263
372,372,madi healthpost,"[87.3528182, 27.259263]",{},{},80.8194282,29.5220035
373,373,deulekh p.h.c,"[80.8194282, 29.5220035]",{},{},81.3293403,29.3678588
374,374,bajura health post,"[81.3293403, 29.3678588]",{},{},80.8193072,29.5218366
375,375,deulekh hospital,"[80.8193072, 29.5218366]",{},{},82.8537165,28.1038797
376,376,pyuthan hospital,"[82.8537165, 28.1038797]",{},{},84.0850774,28.1468568
377,377,jhumpak,"[84.0850774, 28.1468568]",{},{},81.66819,29.2511778
378,378,hp,"[81.66819, 29.2511778]",{},{},81.6077968,29.242285
379,379,hb,"[81.6077968, 29.242285]",{},{},81.7543366,28.4867462
380,380,helicopterplatform,"[81.7543366, 28.4867462]",{},{},85.3028341,27.6816645
381,381,star hospital,"[85.3028341, 27.6816645]",{},{},85.3021077,27.6850364
382,382,sanepa health post,"[85.3021077, 27.6850364]",{},{},85.3112441,27.7179394
383,383,manmohan memorial hospital,"[85.3112441, 27.7179394]",{},{},85.3184116,27.7087386
384,384,heritage plaza,"[85.3184116, 27.7087386]",{},{},83.6993752,28.3999274
385,385,gorepani comunal healt social reform group,"[83.6993752, 28.3999274]",{},{},85.3358806,27.6734246
386,386,red cross,"[85.3358806, 27.6734246]",{},{},81.6010958,28.60641
387,387,mid western regional hospital,"[81.6010958, 28.60641]",{},{},80.5876112,28.7035346
388,388,"seti zonal hospital, dhangadhi","[80.5876112, 28.7035346]",{},{},85.2913585,27.7113489
389,389,military hospital,"[85.2913585, 27.7113489]",{},{},83.7732919,28.0379368
390,390,health post/birth clinic,"[83.7732919, 28.0379368]",{},{},83.7496382,28.0475418
391,391,sub healthpost,"[83.7496382, 28.0475418]",{},{},84.5296803,28.0692468
392,392,amppipal,"[84.5296803, 28.0692468]",{},{},85.2954603,27.7110872
393,393,swayambhu community health clinic,"[85.2954603, 27.7110872]",{},{},85.5237477,27.6296267
394,394,krishna prasad hospital,"[85.5237477, 27.6296267]",{},{},85.5242964,27.6283867
395,395,kavre health clinic,"[85.5242964, 27.6283867]",{},{},85.3443527,27.7324263
396,396,dhanwantari aryuved hospital and research centre,"[85.3443527, 27.7324263]",{},{},85.3305038,27.7177784
397,397,aarogya aasharam,"[85.3305038, 27.7177784]",{},{},84.4363371,27.6821809
398,398,bharatpur district hospital,"[84.4363371, 27.6821809]",{},{},84.4235261,27.6991445
399,399,mary stopes,"[84.4235261, 27.6991445]",{},{},84.4384875,27.6757452
400,400,district veterinary hospital,"[84.4384875, 27.6757452]",{},{},84.4387436,27.6709797
401,401,bharatpur family planning hospital,"[84.4387436, 27.6709797]",{},{},84.4360734,27.6837229
402,402,college of medical sciences teaching hospital,"[84.4360734, 27.6837229]",{},{},84.4391849,27.6847521
403,403,mahendra memorial eye hospital,"[84.4391849, 27.6847521]",{},{},85.3443015,27.6812511
404,404,save the life community polyclinic and research center,"[85.3443015, 27.6812511]",{},{},85.315271,27.6717643
405,405,dirghayu health care pvt ltd,"[85.315271, 27.6717643]",{},{},85.3167825,27.6730443
406,406,himalayan healthcare inc.,"[85.3167825, 27.6730443]",{},{},84.4307286,27.6853544
407,407,chitwan medical college teaching hospital,"[84.4307286, 27.6853544]",{},{},85.3397378,27.7240901
408,408,durga bhawani polyclinic,"[85.3397378, 27.7240901]",{},{},84.4324497,27.6816756
409,409,narayani samydayik hospital,"[84.4324497, 27.6816756]",{},{},84.4096154,27.6902999
410,410,balkumari maternity hospital,"[84.4096154, 27.6902999]",{},{},85.3178811,27.7202714
411,411,ciwec clinic travel medicine center,"[85.3178811, 27.7202714]",{},{},85.3301395,27.6922425
412,412,chirayu national hospital & medical institute,"[85.3301395, 27.6922425]",{},{},85.3299048,27.6923541
413,413,amvi dental clinic,"[85.3299048, 27.6923541]",{},{},85.32902,27.6903846
414,414,infertility center,"[85.32902, 27.6903846]",{},{},85.3910696,27.6325313
415,415,lamatar health post,"[85.3910696, 27.6325313]",{},{},85.3230411,27.7378197
416,416,subba medical centre pvt ltd,"[85.3230411, 27.7378197]",{},{},85.8279742,27.7536704
417,417,sindhu sadhabahar hospital,"[85.8279742, 27.7536704]",{},{},85.3092366,27.713065
418,418,kunphen tibetian medicine,"[85.3092366, 27.713065]",{},{},85.2824017,27.7024512
419,419,yeti hospital,"[85.2824017, 27.7024512]",{},{},85.3061261,27.7176682
420,420,maha guthi poly clinic,"[85.3061261, 27.7176682]",{},{},85.0669243,27.7498415
421,421,mahadev basi helth post,"[85.0669243, 27.7498415]",{},{},85.5169801,27.5923956
422,422,panauti hospital,"[85.5169801, 27.5923956]",{},{},88.0715599,26.8927337
423,423,phikkal hospital,"[88.0715599, 26.8927337]",{},{},85.3013735,27.6851305
424,424,khushi family dental clinic,"[85.3013735, 27.6851305]",{},{},85.3054073,27.6656582
425,425, public hospital,"[85.3054073, 27.6656582]",{},{},85.3112844,27.6948215
426,426,nepal veterinary hospital,"[85.3112844, 27.6948215]",{},{},85.3152583,27.6937147
427,427,blue cross hospital,"[85.3152583, 27.6937147]",{},{},85.2867623,27.7066149
428,428,divya sanjivani hospital,"[85.2867623, 27.7066149]",{},{},85.3370557,27.6943238
429,429,bharosa hospital,"[85.3370557, 27.6943238]",{},{},85.3737393,27.6741981
430,430,s.s clinic,"[85.3737393, 27.6741981]",{},{},85.3242921,27.736695
431,431,kantipur dental hospital,"[85.3242921, 27.736695]",{},{},85.3116341,27.7010578
432,432,nepal diagnostic center pvt. ltd.,"[85.3116341, 27.7010578]",{},{},85.3116341,27.701029
433,433,sundhara dental hospital,"[85.3116341, 27.701029]",{},{},84.4140119,27.6810169
434,434,school of science,"[84.4140119, 27.6810169]",{},{},85.3464317,27.7179837
435,435,buddha dental hospital,"[85.3464317, 27.7179837]",{},{},84.0236087,28.6663006
436,436,doctor,"[84.0236087, 28.6663006]",{},{},85.304213,27.6980033
437,437,buddha minimal access international (mai) center,"[85.304213, 27.6980033]",{},{},83.5574686,27.8717349
438,438,united mission tansen hospital,"[83.5574686, 27.8717349]",{},{},80.5608601,29.0851166
439,439,new padma hospital,"[80.5608601, 29.0851166]",{},{},85.3235715,27.7310242
440,440,nepal police hospital,"[85.3235715, 27.7310242]",{},{},84.4302828,27.681559
441,441,chitwan hospital,"[84.4302828, 27.681559]",{},{},85.2833194,27.7165926
442,442,abc,"[85.2833194, 27.7165926]",{},{},87.319959,27.2954348
443,443,"primary health post, chainpur","[87.319959, 27.2954348]",{},{},85.3117739,27.6737417
444,444,mobile veterinary hospital,"[85.3117739, 27.6737417]",{},{},86.7434096,26.5382787
445,445,sachhi nursing home,"[86.7434096, 26.5382787]",{},{},86.7226564,26.5989884
446,446,unique collage of medecal science and hospital,"[86.7226564, 26.5989884]",{},{},83.24897,28.06868
447,447,eye hospital tamghas,"[83.24897, 28.06868]",{},{},83.03344,28.21695
448,448,mhp aaglung shp,"[83.03344, 28.21695]",{},{},83.164846,28.157663
449,449,mhp amarpur shp,"[83.164846, 28.157663]",{},{},83.17835,28.18547
450,450,mhp arjee shp,"[83.17835, 28.18547]",{},{},83.11939,28.21791
451,451,mhp arkhawang shp,"[83.11939, 28.21791]",{},{},83.068537,28.197827
452,452,mhp bajkateri shp,"[83.068537, 28.197827]",{},{},83.14954,28.11648
453,453,mhp dhurkot phc (phcc),"[83.14954, 28.11648]",{},{},83.2119,28.18323
454,454,mhp dohali shp,"[83.2119, 28.18323]",{},{},83.27248,28.04781
455,455,mhp dubichaur shp,"[83.27248, 28.04781]",{},{},83.1082,28.1017
456,456,mhp hadahade shp,"[83.1082, 28.1017]",{},{},83.23692,28.13327
457,457,mhp hastichaur shp,"[83.23692, 28.13327]",{},{},83.132,28.23264
458,458,mhp hawangdi hp,"[83.132, 28.23264]",{},{},83.19566,28.17623
459,459,mhp ismarajasthal hp,"[83.19566, 28.17623]",{},{},83.1841005,28.101818
460,460,mhp jaisithok shp,"[83.1841005, 28.101818]",{},{},83.037786,28.169185
461,461,mhp malagiri shp,"[83.037786, 28.169185]",{},{},83.12784,28.17655
462,462,mhp marbhung shp,"[83.12784, 28.17655]",{},{},83.0648,28.17043
463,463,mhp myalpokhari shp,"[83.0648, 28.17043]",{},{},83.18134,28.24374
464,464,mhp neta shp,"[83.18134, 28.24374]",{},{},83.22993,28.21747
465,465,mhp paudhi shp,"[83.22993, 28.21747]",{},{},83.13937,28.08575
466,466,mhp pipaldhara hp,"[83.13937, 28.08575]",{},{},83.07469,28.14339
467,467,mhp purkhot daha hp,"[83.07469, 28.14339]",{},{},83.09407,28.18656
468,468,mhp sirseni shp,"[83.09407, 28.18656]",{},{},83.2482724,28.0682616
469,469,gulmi district hospital,"[83.2482724, 28.0682616]",{},{},83.11575,28.15858
470,470,mhp wagla shp,"[83.11575, 28.15858]",{},{},83.0761906,28.2099002
471,471,madhane community health center,"[83.0761906, 28.2099002]",{},{},83.24644,28.06697
472,472,red cross society tamghas,"[83.24644, 28.06697]",{},{},83.87385,28.1050369
473,473,art center,"[83.87385, 28.1050369]",{},{},83.8739332,28.1051599
474,474,pmtct center,"[83.8739332, 28.1051599]",{},{},83.8738554,28.1052995
475,475,htc centre,"[83.8738554, 28.1052995]",{},{},83.8739064,28.1052569
476,476,sti center,"[83.8739064, 28.1052569]",{},{},87.7656798,27.1475793
477,477,panchthar hospital,"[87.7656798, 27.1475793]",{},{},87.2675932,26.8095561
478,478,bp koirala institute of health science,"[87.2675932, 26.8095561]",{},{},85.3084222,27.7049515
479,479,tarini health center,"[85.3084222, 27.7049515]",{},{},87.1208862,27.0216168
480,480,hatuwagadi gaupalika,"[87.1208862, 27.0216168]",{},{},86.0751625,27.6795693
481,481,gaurishankar general hospital,"[86.0751625, 27.6795693]",{},{},86.0756108,27.6794904
482,482,dolakha lions eye centre,"[86.0756108, 27.6794904]",{},{},84.6281275,27.9946583
483,483,gorkha district hospital,"[84.6281275, 27.9946583]",{},{},82.6158358,28.3223946
484,484,rolpa district hospital,"[82.6158358, 28.3223946]",{},{},81.7102382,28.8271958
485,485,dailekh district hospital,"[81.7102382, 28.8271958]",{},{},85.3164579,27.6873782
486,486,netradham eye care center,"[85.3164579, 27.6873782]",{},{},84.3157881,28.2457314
487,487,baglungpani health post,"[84.3157881, 28.2457314]",{},{},85.5284279,27.6292701
488,488,satya sai hospital,"[85.5284279, 27.6292701]",{},{},84.1326303,27.6756448
489,489,healthpost,"[84.1326303, 27.6756448]",{},{},81.6277995,28.0651409
490,490,a.r hospital,"[81.6277995, 28.0651409]",{},{},85.151373,27.6198509
491,491,markhu swastha chauki,"[85.151373, 27.6198509]",{},{},87.4493976,26.6525245
492,492,laxmimarga-dangihat hospital,"[87.4493976, 26.6525245]",{},{},86.1605955,27.736213
493,493,singati community hospital,"[86.1605955, 27.736213]",{},{},87.1508363,26.6005988
494,494,inaruwa hospital,"[87.1508363, 26.6005988]",{},{},88.0803749,26.5599901
495,495,om sai pathibhara hospital and research center,"[88.0803749, 26.5599901]",{},{},85.3052843,27.6696861
496,496,omkar clinic,"[85.3052843, 27.6696861]",{},{},84.4224991,27.6986884
497,497,abaya upchar kendra,"[84.4224991, 27.6986884]",{},{},84.4225384,27.6987231
498,498,avaya upchar kendra,"[84.4225384, 27.6987231]",{},{},84.4319285,27.6795631
499,499,chitwan valley model hospital,"[84.4319285, 27.6795631]",{},{},84.4296794,27.687011
500,500,anamol arayog kandra,"[84.4296794, 27.687011]",{},{},84.4325728,27.6810851
501,501,mankamana hospital,"[84.4325728, 27.6810851]",{},{},84.432257,27.6812589
502,502,om hospital,"[84.432257, 27.6812589]",{},{},84.4315012,27.6814028
503,503,shanti hospital,"[84.4315012, 27.6814028]",{},{},84.4307855,27.6782161
504,504,national eye hospital,"[84.4307855, 27.6782161]",{},{},84.4335294,27.6809433
505,505,bharatpur samudaik hospital,"[84.4335294, 27.6809433]",{},{},84.4315618,27.6780877
506,506,chitwan ankha hospital,"[84.4315618, 27.6780877]",{},{},84.4313574,27.681417
507,507,jay buddha hospital,"[84.4313574, 27.681417]",{},{},84.4294439,27.685502
508,508,niko childrens hospital,"[84.4294439, 27.685502]",{},{},84.4287179,27.6859846
509,509,alive hospital,"[84.4287179, 27.6859846]",{},{},84.4301751,27.6826383
510,510,puspanjali hospital,"[84.4301751, 27.6826383]",{},{},84.4333861,27.6809481
511,511,asha hospital,"[84.4333861, 27.6809481]",{},{},84.4318008,27.6813321
512,512,advance community hospital,"[84.4318008, 27.6813321]",{},{},84.4304008,27.6803636
513,513,maulakalika hospital,"[84.4304008, 27.6803636]",{},{},84.4332766,27.6803508
514,514,asha hospital pvt.ltd,"[84.4332766, 27.6803508]",{},{},84.4334678,27.6806469
515,515,bharatpur samaudayek hospital,"[84.4334678, 27.6806469]",{},{},84.4224062,27.6947719
516,516,hemal dental,"[84.4224062, 27.6947719]",{},{},84.422115,27.6962801
517,517,kantipur dental,"[84.422115, 27.6962801]",{},{},85.5087591,27.6832334
518,518,daefger,"[85.5087591, 27.6832334]",{},{},84.8334747,27.8111146
519,519,highway community hospital,"[84.8334747, 27.8111146]",{},{},84.4323865,27.6883737
520,520,oasis medical college,"[84.4323865, 27.6883737]",{},{},85.5176877,27.7609085
521,521,nanglebhare health post,"[85.5176877, 27.7609085]",{},{},85.2694403,27.7027224
522,522,syuchatar health post,"[85.2694403, 27.7027224]",{},{},85.266689,27.677218
523,523,bahirigaun health post,"[85.266689, 27.677218]",{},{},87.2870304,26.8253483
524,524,red cross society office,"[87.2870304, 26.8253483]",{},{},84.5067582,27.6839787
525,525,padampur health post,"[84.5067582, 27.6839787]",{},{},84.6023438,27.5881643
526,526,kathar healthpost,"[84.6023438, 27.5881643]",{},{},84.3996275,28.1414237
527,527,tarku primary health center,"[84.3996275, 28.1414237]",{},{},85.9728452,26.7535255
528,528,health post at katrait,"[85.9728452, 26.7535255]",{},{},85.7116343,27.7778553
529,529,field hospital,"[85.7116343, 27.7778553]",{},{},85.335113,27.6830459
530,530,deuti pharmacy,"[85.335113, 27.6830459]",{},{},85.9092499,27.7964923
531,531,bahrabise shp,"[85.9092499, 27.7964923]",{},{},88.0490912,26.7196758
532,532,budhabare health post,"[88.0490912, 26.7196758]",{},{},88.0505173,26.7213681
533,533,mahila samudhaik hospital,"[88.0505173, 26.7213681]",{},{},88.0492183,26.7190504
534,534,ayurbedic hospital,"[88.0492183, 26.7190504]",{},{},85.6161612,27.8685053
535,535,lagarche health post,"[85.6161612, 27.8685053]",{},{},87.9910051,26.6850027
536,536,medical house,"[87.9910051, 26.6850027]",{},{},81.2226321,29.2196253
537,537,bayalpata hospital,"[81.2226321, 29.2196253]",{},{},83.9339702,27.8996777
538,538,sankhar health post,"[83.9339702, 27.8996777]",{},{},81.6321363,28.0610351
539,539,"tb nepal, nepalgunj tuberculosis referal center","[81.6321363, 28.0610351]",{},{},85.3357116,27.6734721
540,540,"blood bank, bal kumari, patan","[85.3357116, 27.6734721]",{},{},85.3275905,27.7015906
541,541,kathmandu medical college,"[85.3275905, 27.7015906]",{},{},85.9237184,26.7423417
542,542,"summer hospital, belhi rajaul","[85.9237184, 26.7423417]",{},{},84.6216375,27.7921343
543,543,kaule dispensary,"[84.6216375, 27.7921343]",{},{},84.6748032,27.971878
544,544,bungkot hospital,"[84.6748032, 27.971878]",{},{},85.3149906,27.8471035
545,545,sunkhani health post,"[85.3149906, 27.8471035]",{},{},85.4220862,27.6720774
546,546,bhaktapur hospital emergency block,"[85.4220862, 27.6720774]",{},{},86.0494701,27.6713417
547,547,district health office,"[86.0494701, 27.6713417]",{},{},83.8097495,28.3755397
548,548,"childcare centre, ghandruk","[83.8097495, 28.3755397]",{},{},85.3196166,27.617975
549,549,family hospital,"[85.3196166, 27.617975]",{},{},85.359588,27.6732587
550,550,sanjiwani medical hall,"[85.359588, 27.6732587]",{},{},85.2980835,27.7245817
551,551,kasthamandap dental hospital,"[85.2980835, 27.7245817]",{},{},83.4541135,27.5058563
552,552,bhim,"[83.4541135, 27.5058563]",{},{},81.6172459,28.0595708
553,553,nepalgunj medical college ,"[81.6172459, 28.0595708]",{},{},87.9890032,26.6860982
554,554,sankhar hospital,"[87.9890032, 26.6860982]",{},{},80.5712685,28.7126829
555,555,city hospital grounds,"[80.5712685, 28.7126829]",{},{},85.4037681,27.6744263
556,556,sahara herchaha kendra,"[85.4037681, 27.6744263]",{},{},85.1457841,27.9015088
557,557,panchakanaya community hospital,"[85.1457841, 27.9015088]",{},{},85.3520244,27.6755499
558,558,sanjeevani health care center,"[85.3520244, 27.6755499]",{},{},82.5274391,27.8701479
559,559,sarkari hospital,"[82.5274391, 27.8701479]",{},{},85.9198093,26.7376329
560,560,"araddhya hospital pvt. ltd. ramanand chowk, janakpur, nepal.","[85.9198093, 26.7376329]",{},{},83.8058412,28.0615783
561,561,kalika community hospital,"[83.8058412, 28.0615783]",{},{},82.7297233,28.2462841
562,562,government hospital,"[82.7297233, 28.2462841]",{},{},84.0905131,27.6268892
563,563,madhyabindu samudayik hospital,"[84.0905131, 27.6268892]",{},{},84.1796081,27.667308
564,564,pradhan medical hall,"[84.1796081, 27.667308]",{},{},84.1792127,27.6665427
565,565,pandey pet clinic,"[84.1792127, 27.6665427]",{},{},83.0398035,27.6619264
566,566,namaste dental home,"[83.0398035, 27.6619264]",{},{},83.0403445,27.6619418
567,567,budhha polyclinic,"[83.0403445, 27.6619418]",{},{},84.1080758,27.6533235
568,568,manakamana hospital,"[84.1080758, 27.6533235]",{},{},84.1112624,27.6559663
569,569,government health post,"[84.1112624, 27.6559663]",{},{},87.685745,26.7177708
570,570,"health center, beldangi two(ii)","[87.685745, 26.7177708]",{},{},85.9351683,27.50935
571,571,doramba,"[85.9351683, 27.50935]",{},{},84.1107204,28.3296534
572,572,"nepal red cross society, nsmsrjung sub chapter","[84.1107204, 28.3296534]",{},{},82.5369278,27.8118991
573,573,puspa clinic,"[82.5369278, 27.8118991]",{},{},84.3713274,28.0705189
574,574,chandrawati medical,"[84.3713274, 28.0705189]",{},{},84.3726012,28.0712288
575,575,chandrawati vaccination center,"[84.3726012, 28.0712288]",{},{},87.2755094,26.4728365
576,576,lifeguard hospital,"[87.2755094, 26.4728365]",{},{},86.7117909,27.8041777
577,577,mountain medical institute,"[86.7117909, 27.8041777]",{},{},85.5353208,27.6307063
578,578,reyukai eye hospital,"[85.5353208, 27.6307063]",{},{},85.3622164,27.7204629
579,579,china hospital (p) ltd.,"[85.3622164, 27.7204629]",{},{},85.2411575,27.7850366
580,580,dhilikhel hospital branch,"[85.2411575, 27.7850366]",{},{},84.2689367,27.9768326
581,581,shree ratnahari memorial hospital,"[84.2689367, 27.9768326]",{},{},84.5290998,27.6728273
582,582,kholesimal hospital,"[84.5290998, 27.6728273]",{},{},84.5248813,27.6688653
583,583,jutpani healthpost,"[84.5248813, 27.6688653]",{},{},84.5188366,27.6225863
584,584,ratnanagar hospital,"[84.5188366, 27.6225863]",{},{},87.9980958,26.6448607
585,585,b&c hospital pvt. ltd.,"[87.9980958, 26.6448607]",{},{},85.8915039,26.9904482
586,586,subhaswastik hospital pvt ltd,"[85.8915039, 26.9904482]",{},{},87.696008,26.7083628
587,587,"dxn health care, damak 3","[87.696008, 26.7083628]",{},{},84.8849547,27.0125614
588,588,national care hospital,"[84.8849547, 27.0125614]",{},{},80.5532168,28.8116311
589,589,padma hospital,"[80.5532168, 28.8116311]",{},{},85.3217511,27.6773339
590,590,nidan hospital pvt. ltd.,"[85.3217511, 27.6773339]",{},{},87.6038438,26.6654297
591,591,mangalbare hospital,"[87.6038438, 26.6654297]",{},{},87.6994505,26.6604174
592,592,jhapa homeopathic medical centre pvt.ltd,"[87.6994505, 26.6604174]",{},{},85.252015,27.6903149
593,593,nepal a.p.f. hospital,"[85.252015, 27.6903149]",{},{},84.8738086,27.0074549
594,594,amc hospital,"[84.8738086, 27.0074549]",{},{},85.309812,27.6699428
595,595,alka hospital pvt. ltd.,"[85.309812, 27.6699428]",{},{},87.7005302,26.6606707
596,596,ahcc dmk,"[87.7005302, 26.6606707]",{},{},87.5346974,27.1290911
597,597,terhathum  district hospital,"[87.5346974, 27.1290911]",{},{},84.8716327,27.0038274
598,598,narayani sub-regional hospital birgunj,"[84.8716327, 27.0038274]",{},{},85.3090847,27.7190481
599,599,peoples dental college & hospital,"[85.3090847, 27.7190481]",{},{},85.33121,27.7288036
600,600,international organization for migration (iom),"[85.33121, 27.7288036]",{},{},88.157665,26.6489119
601,601,mechi netralaya eye hospital,"[88.157665, 26.6489119]",{},{},88.1580828,26.6498244
602,602,machi netralaya eye hospital,"[88.1580828, 26.6498244]",{},{},87.997455,26.6447115
603,603,b & c teaching hospital,"[87.997455, 26.6447115]",{},{},87.9973121,26.6443882
604,604,kankai hospital,"[87.9973121, 26.6443882]",{},{},84.4363375,27.6836432
605,605,opd block,"[84.4363375, 27.6836432]",{},{},84.1302238,27.6455468
606,606,nawalpur hospital & red cross bhawan,"[84.1302238, 27.6455468]",{},{},84.0922677,27.6294945
607,607,madhyabindu hospital,"[84.0922677, 27.6294945]",{},{},83.0443859,27.662508
608,608,kapilvastu snake bite treatment centre,"[83.0443859, 27.662508]",{},{},85.2913224,27.7048381
609,609,wcsd nepal telecom,"[85.2913224, 27.7048381]",{},{},87.2806931,26.8120481
610,610,vijaypur hospital,"[87.2806931, 26.8120481]",{},{},87.2862952,26.4584354
611,611,blood bank,"[87.2862952, 26.4584354]",{},{},87.2690219,26.8117292
612,612,"bpkihs, skin(dermatology) department","[87.2690219, 26.8117292]",{},{},83.4656596,27.6972598
613,613,tilottama hospital,"[83.4656596, 27.6972598]",{},{},84.2631739,28.1971624
614,614,"karapu health post, dadhuwa village","[84.2631739, 28.1971624]",{},{},81.6160869,28.0524688
615,615,tripura bal hospital,"[81.6160869, 28.0524688]",{},{},85.3364085,27.7042102
616,616,swacon international hospital pvt. ltd.,"[85.3364085, 27.7042102]",{},{},80.4670269,29.7546914
